강남구 일원1동 623-19,37.49402544,127.0823442
강남구 일원1동 629-19,37.49440125,127.0836242
강남구 일원1동 629-2,37.49446122,127.0838081
강남구 일원1동 639-5,37.49530453,127.0853544
강남구 일원1동 627-7,37.49319078,127.0850903
강남구 일원1동 646-5,37.49116855,127.0873242
강남구 일원1동 661-3,37.49124897,127.0852866
강남구 일원1동 657-6,37.49175013,127.0855094
강남구 일원1동 661-1,37.4914724,127.0851837
강남구 일원본동 723-3,37.48301186,127.0792183
강남구 일원본동 722-2,37.48278733,127.078805
강남구 일원본동 729-11,37.48292458,127.0778154
강남구 일원본동 729-8,37.48319015,127.0777554
강남구 일원본동 728-5,37.48343442,127.0780102
강남구 일원본동 729-1,37.48375462,127.0776277
강남구 일원본동 728-9,37.48391716,127.077902
강남구 일원본동 724-7,37.48391088,127.078818
강남구 일원본동 720-7,37.48399402,127.0792569
강남구 일원본동 720-3,37.48365858,127.0795111
강남구 청담동 127-2,37.52606668,127.0519257
강남구 청담동 102-1,37.5286674,127.0465611
강남구 청담동 101-3,37.52776223,127.0459515
강남구 청담동 110,37.52736078,127.0508935
강남구 청담동 105-1,37.52795746,127.0493234
강남구 청담동 117-22,37.52668297,127.0485241
강남구 청담동 104-5,37.52812218,127.0488685
강남구 청담동 94,37.52554225,127.0435577
강남구 청담동 94-6,37.5253902,127.0441744
강남구 청담동 4-13,37.52315068,127.0439041
강남구 청담동 4-10,37.52314772,127.0433827
강남구 청담동 22-13,37.52224433,127.0412594
강남구 청담동 20-7,37.52192062,127.0422169
강남구 청담동 19-29,37.52171596,127.043337
강남구 청담동 18-10,37.52162409,127.0437306
강남구 청담동 16,37.52136051,127.0440754
강남구 청담동 18-36,37.52218614,127.0444438
강남구 청담동 17-18,37.52244365,127.0449095
강남구 청담동 16-19,37.52068419,127.0438927
강남구 청담동 26-39,37.51927094,127.0434966
강남구 청담동 38-8,37.51918603,127.0428475
강남구 청담동 38-1,37.51924122,127.0424686
강남구 청담동 39-7,37.51930372,127.042049
강남구 청담동 40-8,37.51936057,127.0412866
강남구 청담동 40-7,37.51932404,127.0411261
강남구 청담동 41-3,37.51778554,127.0417454
강남구 청담동 37-12,37.51856486,127.0436288
강남구 청담동 36-1,37.51883095,127.0445254
강남구 청담동 26-31,37.51952596,127.0443621
강남구 청담동 26-20,37.51969947,127.0444085
강남구 청담동 16-14,37.52077138,127.0446968
강남구 청담동 16-4,37.52123373,127.0448208
강남구 청담동 17-25,37.52198302,127.0450109
강남구 청담동 13-37,37.52175951,127.0458613
강남구 청담동 11-22,37.52198712,127.0472073
강남구 청담동 11-23,37.52182147,127.0470927
강남구 청담동 11-41,37.52099605,127.0466702
강남구 청담동 35-6,37.51937824,127.046576
강남구 청담동 33,37.51943522,127.04784
강남구 청담동 32-7,37.5198779,127.0484554
강남구 청담동 9-10,37.52158695,127.0481801
강남구 청담동 63-27,37.5212577,127.0497642
강남구 청담동 63-26,37.52059532,127.0500883
강남구 청담동 76-11,37.51955469,127.0506631
강남구 청담동 70-18,37.5204965,127.0547235
강남구 청담동 70-16,37.52056729,127.0551575
강남구 청담동 70,37.52094784,127.0544695
강남구 청담동 69,37.5222309,127.0536112
강남구 청담동 69-5,37.52241474,127.054306
강남구 청담동 54-7,37.52344777,127.0538518
강남구 청담동 55-20,37.52320259,127.0532937
강남구 청담동 55-18,37.52289833,127.0528754
강남구 청담동 56-17,37.52391522,127.0528297
강남구 청담동 57-3,37.52384973,127.0517823
강남구 청담동 52,37.52418045,127.0510511
강남구 청담동 58-4,37.52268085,127.0509925
강남구 청담동 58,37.52333034,127.0506545
강남구 청담동 62-9,37.52254785,127.0490997
강남구 청담동 77-52,37.52067653,127.0471714
